gmc -> merge_blocks 'IGV_flux_1_Main_Blade_up3' and 'IGV_flux_1_Main_Blade_up7'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_up2' and 'IGV_flux_1_Main_Blade_up6'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_up1' and 'IGV_flux_1_Main_Blade_up5'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_up' and 'IGV_flux_1_Main_Blade_up4'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin3' and 'IGV_flux_1_Main_Blade_skin7'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin2' and 'IGV_flux_1_Main_Blade_skin6'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin1' and 'IGV_flux_1_Main_Blade_skin5'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin' and 'IGV_flux_1_Main_Blade_skin4'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_down3' and 'IGV_flux_1_Main_Blade_down7'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_down2' and 'IGV_flux_1_Main_Blade_down6'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_down1' and 'IGV_flux_1_Main_Blade_down5'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_down' and 'IGV_flux_1_Main_Blade_down4'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_up1' and 'S4_flux_1_Main_Blade_up3'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_up' and 'S4_flux_1_Main_Blade_up2'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_skin1' and 'S4_flux_1_Main_Blade_skin3'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_skin' and 'S4_flux_1_Main_Blade_skin2'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_downStream1' and 'S4_flux_1_Main_Blade_downStream3'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_downStream' and 'S4_flux_1_Main_Blade_downStream2'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_down1' and 'S4_flux_1_Main_Blade_down3'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_down' and 'S4_flux_1_Main_Blade_down2'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_up1' and 'S3_flux_1_Main_Blade_up3'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_up' and 'S3_flux_1_Main_Blade_up2'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_skin1' and 'S3_flux_1_Main_Blade_skin3'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_skin' and 'S3_flux_1_Main_Blade_skin2'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_down1' and 'S3_flux_1_Main_Blade_down3'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_down' and 'S3_flux_1_Main_Blade_down2'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_up1' and 'S2_flux_1_Main_Blade_up3'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_up' and 'S2_flux_1_Main_Blade_up2'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_skin1' and 'S2_flux_1_Main_Blade_skin3'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_skin' and 'S2_flux_1_Main_Blade_skin2'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_down1' and 'S2_flux_1_Main_Blade_down3'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_down' and 'S2_flux_1_Main_Blade_down2'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_up1' and 'S1_flux_1_Main_Blade_up3'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_up' and 'S1_flux_1_Main_Blade_up2'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_skin1' and 'S1_flux_1_Main_Blade_skin3'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_skin' and 'S1_flux_1_Main_Blade_skin2'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_down1' and 'S1_flux_1_Main_Blade_down3'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_down' and 'S1_flux_1_Main_Blade_down2'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_up1' and 'R4_flux_1_Main_Blade_up3'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_up' and 'R4_flux_1_Main_Blade_up2'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_skin1' and 'R4_flux_1_Main_Blade_skin3'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_skin' and 'R4_flux_1_Main_Blade_skin2'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_down1' and 'R4_flux_1_Main_Blade_down3'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_down' and 'R4_flux_1_Main_Blade_down2'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_up1' and 'R3_flux_1_Main_Blade_up3'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_up' and 'R3_flux_1_Main_Blade_up2'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_skin1' and 'R3_flux_1_Main_Blade_skin3'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_skin' and 'R3_flux_1_Main_Blade_skin2'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_down1' and 'R3_flux_1_Main_Blade_down3'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_down' and 'R3_flux_1_Main_Blade_down2'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_up1' and 'R2_flux_1_Main_Blade_up3'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_up' and 'R2_flux_1_Main_Blade_up2'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_skin1' and 'R2_flux_1_Main_Blade_skin3'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_skin' and 'R2_flux_1_Main_Blade_skin2'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_down1' and 'R2_flux_1_Main_Blade_down3'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_down' and 'R2_flux_1_Main_Blade_down2'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_up1' and 'R1_flux_1_Main_Blade_up3'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_up' and 'R1_flux_1_Main_Blade_up2'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_skin1' and 'R1_flux_1_Main_Blade_skin3'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_skin' and 'R1_flux_1_Main_Blade_skin2'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down1' and 'R1_flux_1_Main_Blade_down3'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down' and 'R1_flux_1_Main_Blade_down2'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream1' and 'IGV_flux_1_Main_Blade_upStream3'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream' and 'IGV_flux_1_Main_Blade_upStream2'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_up1' and 'IGV_flux_1_Main_Blade_up3'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_up' and 'IGV_flux_1_Main_Blade_up2'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin1' and 'IGV_flux_1_Main_Blade_skin3'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin' and 'IGV_flux_1_Main_Blade_skin2'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_down1' and 'IGV_flux_1_Main_Blade_down3'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_down' and 'IGV_flux_1_Main_Blade_down2'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_up' and 'S4_flux_1_Main_Blade_up1'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_skin' and 'S4_flux_1_Main_Blade_skin1'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_downStream' and 'S4_flux_1_Main_Blade_downStream1'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_down' and 'S4_flux_1_Main_Blade_down1'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_up' and 'S3_flux_1_Main_Blade_up1'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_skin' and 'S3_flux_1_Main_Blade_skin1'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_down' and 'S3_flux_1_Main_Blade_down1'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_up' and 'S2_flux_1_Main_Blade_up1'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_skin' and 'S2_flux_1_Main_Blade_skin1'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_down' and 'S2_flux_1_Main_Blade_down1'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_up' and 'S1_flux_1_Main_Blade_up1'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_skin' and 'S1_flux_1_Main_Blade_skin1'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_down' and 'S1_flux_1_Main_Blade_down1'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_up' and 'R4_flux_1_Main_Blade_up1'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_skin' and 'R4_flux_1_Main_Blade_skin1'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_outlet' and 'R4_flux_1_Main_Blade_outlet1'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_inlet' and 'R4_flux_1_Main_Blade_inlet1'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_down' and 'R4_flux_1_Main_Blade_down1'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_up' and 'R3_flux_1_Main_Blade_up1'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_skin' and 'R3_flux_1_Main_Blade_skin1'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_outlet' and 'R3_flux_1_Main_Blade_outlet1'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_inlet' and 'R3_flux_1_Main_Blade_inlet1'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_down' and 'R3_flux_1_Main_Blade_down1'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_up' and 'R2_flux_1_Main_Blade_up1'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_skin' and 'R2_flux_1_Main_Blade_skin1'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_outlet' and 'R2_flux_1_Main_Blade_outlet1'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_inlet' and 'R2_flux_1_Main_Blade_inlet1'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_down' and 'R2_flux_1_Main_Blade_down1'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_up' and 'R1_flux_1_Main_Blade_up1'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_skin' and 'R1_flux_1_Main_Blade_skin1'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_outlet' and 'R1_flux_1_Main_Blade_outlet1'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_inlet' and 'R1_flux_1_Main_Blade_inlet1'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down' and 'R1_flux_1_Main_Blade_down1'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream' and 'IGV_flux_1_Main_Blade_upStream1'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_up' and 'IGV_flux_1_Main_Blade_up1'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin' and 'IGV_flux_1_Main_Blade_skin1'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_inlet' and 'IGV_flux_1_Main_Blade_inlet1'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_down' and 'IGV_flux_1_Main_Blade_down1'
gmc -> write 'TRACE_merged.cgns'
real time : 45 s.
gmcplay terminated normally

========== Job Epilogue Start ============
Job Id: 8702181.batch.css.lan
Resources requested by Job: mem=80gb,neednodes=20:ppn=4,nodes=20:ppn=4,walltime=12:00:00
Resources used by Job: cput=40:43:01,mem=77965804kb,vmem=113556176kb,walltime=07:59:19 
Execution host(s): lena-n002
lena-n016
lena-n024
lena-n025
lena-n027
lena-n031
lena-n033
lena-n037
lena-n038
lena-n040
lena-n041
lena-n048
lena-n050
lena-n051
lena-n053
lena-n054
lena-n055
lena-n056
lena-n058
lena-n059
Job Exit Status: 0
========== Job Epilogue End ============

